ID,group_id,ideology,ideological_label,income,Q1_immigration,Q2_defence,treatment,proposition_vote
0810,10,0.0026041761076273096,Liberal,117741.03483157237,4,4,1,1
0815,5,-0.011880526006718795,Conservative,123564.80550743177,4,4,1,1
0816,6,-0.7763240951392094,Conservative,1219745.4128698395,3,4,1,1
0820,10,1.365758197128037,Very Liberal,30198.790756749833,5,5,1,1
0821,1,1.1820072921795892,Very Liberal,64404.146035610844,5,5,1,1
0825,5,-0.15495895350789135,Conservative,25141.874350639897,4,4,0,1
0830,10,1.9377633208223544,Very Liberal,12082.331611711967,5,6,0,1
0833,3,0.22037337018692038,Liberal,425716.32234423206,4,5,1,1
0836,6,-1.3499505946911514,Very Conservative,872692.2765408363,3,3,1,1
0837,7,0.7156846194374354,Liberal,31862.599430920927,5,5,1,1
0838,8,-0.9838125369760133,Conservative,383788.301778132,3,4,1,1
0840,10,1.5668350663031299,Very Liberal,13634.469445402348,5,5,1,1
0841,1,0.4871402427513019,Liberal,6141.310661150053,4,5,0,1
0842,2,-0.754187618186777,Conservative,291024.8222133654,3,4,1,1
0844,4,-0.9578834347950125,Conservative,72245.63676491268,3,4,1,1
0845,5,0.4460922385113353,Liberal,18606.334915312083,4,5,0,1
0849,9,-0.25603167537486493,Conservative,847447.1993009663,4,4,0,1
0851,1,0.9611408624754304,Liberal,76088.97402879501,5,5,1,1
0855,5,1.6160492030755098,Very Liberal,22216.64651111285,5,5,0,1
0856,6,-0.5783274876864277,Conservative,41272.46612793648,4,4,1,1
0857,7,-0.8529206997666818,Conservative,148655.8600767513,3,4,0,1
0858,8,0.32884032858670026,Liberal,34607.76621224079,4,5,0,1
0860,10,0.047673806004983416,Liberal,25682.21490957971,4,4,0,1
0865,5,0.5629054758666865,Liberal,43323.316173556115,4,5,0,1
0867,7,1.092530418773059,Very Liberal,55769.82693249848,5,5,1,1
0868,8,0.46331996088419153,Liberal,10315.115855947524,4,5,1,1
0870,10,0.2425375540734377,Liberal,119002.38384289228,4,5,1,1
0871,1,0.10792951314923045,Liberal,99725.53949708404,4,4,0,1
0878,8,-1.1096977593850397,Very Conservative,451299.85621883994,3,4,1,1
0879,9,2.1462729738721604,Very Liberal,11985.41781346817,6,6,1,1
0880,10,0.31820423476486803,Liberal,67520.73987519699,4,5,1,1
0881,1,0.005870784951430331,Liberal,177192.7239813095,4,4,1,1
0885,5,0.6404009042263192,Liberal,27443.6333546111,4,5,1,1
0887,7,0.7679058910048154,Liberal,266936.3944893136,5,5,0,1
0888,8,1.886157143782799,Very Liberal,4498.834521550319,5,6,1,1
0889,9,-1.2760697026163281,Very Conservative,2152509.6870040274,3,3,1,1
0890,10,0.3405672243958071,Liberal,287565.39978210506,4,5,0,1
0895,5,2.263801045306707,Very Liberal,915.5798521277535,6,6,1,1
0900,10,-1.3056895280337422,Very Conservative,204776.99402807394,3,3,1,1
0901,1,0.48996294557309167,Liberal,6850.088812675959,4,5,1,1
0907,7,-0.5257903050955923,Conservative,45119.067853587076,4,4,0,1
0910,10,-0.0626346966004383,Conservative,5302.619133034468,4,4,0,1
0911,1,0.7833711122064965,Liberal,20354.79079443402,5,5,1,1
0916,6,-0.5596555483247644,Conservative,10798.021295912373,4,4,1,1
0917,7,0.9538253376316057,Liberal,24746.270715824223,5,5,0,1
0918,8,1.9193626265455193,Very Liberal,12077.461355551763,5,6,1,1
0920,10,0.7744881956377098,Liberal,87263.50097807714,5,5,1,1
0923,3,-0.695665442368463,Conservative,40890.35164621274,4,4,1,1
0924,4,-2.403838687267564,Very Conservative,922579.261206398,2,3,1,1
0925,5,1.1720100690832993,Very Liberal,66584.37807285348,5,5,0,1
0926,6,0.033281424863436104,Liberal,30267.041020246787,4,4,1,1
0927,7,1.279879009954708,Very Liberal,11398.797422858717,5,5,0,1
0929,9,0.26162605425808083,Liberal,201859.31048369902,4,5,1,1
0930,10,1.3488607679081501,Very Liberal,11906.127302903917,5,5,1,1
0931,1,0.1615696617330027,Liberal,27916.567739899718,4,4,1,1
0935,5,-0.3762620693984682,Conservative,300000.50492787187,4,4,1,1
0937,7,0.10389114348659625,Liberal,11270.30733881367,4,4,1,1
0938,8,-1.5501664347973658,Very Conservative,563130.6392789864,3,3,0,1
0939,9,-1.000342767039099,Very Conservative,503095.05446429696,3,4,1,1
0941,1,-0.3369030663072906,Conservative,343161.57067271275,4,4,1,1
0950,10,-0.3463606732371848,Conservative,92322.95663716647,4,4,1,1
0951,1,0.44003968375480673,Liberal,183498.29250499408,4,5,1,1
0952,2,-1.7355010611529078,Very Conservative,1684358.7455521552,3,3,0,1
0953,3,-0.5141981139360138,Conservative,121394.74946061274,4,4,0,1
0955,5,1.522908943053885,Very Liberal,3964.001161784063,5,5,1,1
0956,6,0.2972248188926001,Liberal,16335.09228818567,4,5,0,1
0957,7,1.5273588201536974,Very Liberal,16907.121859173432,5,5,0,1
0960,10,1.0909879010143295,Very Liberal,42967.194785417465,5,5,1,1
0962,2,-0.31986514108557684,Conservative,396710.9288709762,4,4,1,1
0963,3,-1.568815172210664,Very Conservative,227359.05080462716,3,3,1,1
0969,9,0.947511246243318,Liberal,7871.073471968806,5,5,1,1
0970,10,0.029452152734839754,Liberal,20704.310673490007,4,4,1,1
0972,2,-1.6972881117766636,Very Conservative,2422422.965383162,3,3,1,1
0974,4,-0.9449084776174559,Conservative,125826.3035037188,3,4,0,1
0975,5,0.857990703093979,Liberal,12473.407535030332,5,5,0,1
0978,8,-0.30537690348785196,Conservative,19495.0822738801,4,4,1,1
0979,9,-1.0369567483403972,Very Conservative,961662.7983458658,3,4,1,1
0980,10,-0.03637693745398368,Conservative,192612.8598442381,4,4,0,1
0981,1,0.5153247727410235,Liberal,24569.098820884596,4,5,1,1
0982,2,-0.5776026669272227,Conservative,22497.01831960935,4,4,1,1
0983,3,-0.6045203390792433,Conservative,845686.0578021581,4,4,1,1
0984,4,-0.3383271026807677,Conservative,37970.73888977959,4,4,1,1
0988,8,0.6932991049318897,Liberal,44391.70353104226,4,5,0,1
0990,10,1.6545978684325382,Very Liberal,27887.801286902966,5,6,0,1
0991,1,2.220858849152745,Very Liberal,544.8397166825082,6,6,1,1
0997,7,0.25776435842324036,Liberal,19761.93924550081,4,5,1,1
0998,8,-0.22654593075206816,Conservative,67270.54248701545,4,4,1,1
0999,9,0.7243695429290338,Liberal,5056.364430461525,5,5,0,1
1000,10,0.38112116484965575,Liberal,33677.86262562369,4,5,1,1
